[03.01.22 20:25:56] Args: {
    "batch_size": 16,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "data/smaller_dev.npz",
    "drop_prob": 0.1,
    "ema_decay": 0.999,
    "eval_steps": 30,
    "gpu_ids": [],
    "hidden_size": 100,
    "l2_wd": 0,
    "load_path": null,
    "lr": 0.5,
    "max_ans_len": 15,
    "max_checkpoints": 5,
    "max_grad_norm": 5.0,
    "maximize_metric": true,
    "metric_name": "F1",
    "name": "train-small-default_name",
    "num_epochs": 30,
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/train/train-small-default_name-90",
    "seed": 224,
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "data/smaller_train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[03.01.22 20:25:56] Using random seed 224...
[03.01.22 20:25:56] Loading embeddings...
[03.01.22 20:26:04] Building model...
[03.01.22 20:26:04] Saver will maximize F1...
[03.01.22 20:26:04] Building dataset...
[03.01.22 20:26:04] Training...
[03.01.22 20:26:04] Starting epoch 1...
  0%|                                                               | 0/3 [00:00<?, ?it/s][W NNPACK.cpp:80] Could not initialize NNPACK! Reason: Unsupported hardware.
------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                          Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls
------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                   aten::zeros         0.01%     546.000us         0.01%     571.000us     571.000us           4 b           0 b             1
                   aten::empty         0.34%      19.802ms         0.34%      19.802ms      11.829us     803.84 Mb     803.84 Mb          1674
                   aten::zero_         0.00%      13.000us         0.00%      13.000us       4.333us           0 b           0 b             3
              model_training_1         6.81%     396.386ms        99.99%        5.824s        5.824s      87.90 Mb    -845.14 Mb             1
              aten::zeros_like         0.01%     803.000us         0.02%       1.249ms     624.500us       3.84 Kb           0 b             2
              aten::empty_like         1.35%      78.691ms         1.46%      84.750ms     174.383us     382.54 Mb           0 b           486
           aten::empty_strided         0.24%      13.900ms         0.24%      13.900ms     141.837us      19.61 Mb      19.61 Mb            98
                      aten::ne         0.03%       1.613ms         0.04%       2.097ms     524.250us         984 b           0 b             4
                 aten::resize_         0.03%       1.817ms         0.03%       1.817ms      13.360us      72.95 Mb      72.95 Mb           136
                     aten::sum         0.77%      45.048ms         0.81%      47.371ms       1.895ms       5.67 Mb      -3.84 Kb            25
              aten::as_strided         0.16%       9.539ms         0.16%       9.539ms       5.426us           0 b           0 b          1758
                      aten::to         0.34%      19.949ms         0.60%      34.771ms     511.338us       9.52 Kb           0 b            68
