[03.02.22 05:33:51] Args: {
    "batch_size": 16,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "data/smaller_dev.npz",
    "drop_prob": 0.1,
    "ema_decay": 0.999,
    "eval_steps": 30,
    "gpu_ids": [
        0
    ],
    "hidden_size": 100,
    "l2_wd": 0,
    "load_path": null,
    "lr": 0.5,
    "max_ans_len": 15,
    "max_checkpoints": 5,
    "max_grad_norm": 5.0,
    "maximize_metric": true,
    "metric_name": "F1",
    "name": "train-small-default_name",
    "num_epochs": 1,
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/train/train-small-default_name-04",
    "seed": 224,
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "data/smaller_train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[03.02.22 05:33:51] Using random seed 224...
[03.02.22 05:33:51] Loading embeddings...
[03.02.22 05:33:56] Building model...
[03.02.22 05:33:59] Saver will maximize F1...
[03.02.22 05:33:59] Building dataset...
[03.02.22 05:33:59] Training...
[03.02.22 05:33:59] Starting epoch 1...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::zeros         0.00%      58.000us         0.00%      78.000us      78.000us       0.000us         0.00%       0.000us       0.000us           4 b           0 b           0 b           0 b             1  
                                            aten::empty         0.30%       9.816ms         0.46%      15.077ms       9.615us       0.000us         0.00%       0.000us       0.000us          20 b          20 b     677.71 Mb     677.71 Mb          1568  
                                            aten::zero_         0.00%      35.000us        94.31%        3.107s        1.036s       0.000us         0.00%       3.000us       1.000us           0 b           0 b           0 b           0 b             3  
                                       model_training_1         1.04%      34.299ms       100.00%        3.294s        3.294s       0.000us         0.00%      52.437ms      52.437ms          36 b          20 b      87.99 Mb    -845.26 Mb             1  
                                                Scatter         0.01%     294.000us         0.01%     453.000us     113.250us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             4  
                                            aten::chunk         0.00%      87.000us         0.03%     963.000us      35.667us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            27  
                                            aten::split         0.01%     384.000us         0.03%     876.000us      32.444us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            27  
                                           aten::narrow         0.01%     179.000us         0.01%     492.000us       6.740us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            73  
