[03.02.22 06:00:20] Args: {
    "batch_size": 16,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "data/smaller_dev.npz",
    "drop_prob": 0.1,
    "ema_decay": 0.999,
    "eval_steps": 50000,
    "gpu_ids": [],
    "hidden_size": 100,
    "l2_wd": 0,
    "load_path": null,
    "lr": 0.5,
    "max_ans_len": 15,
    "max_checkpoints": 5,
    "max_grad_norm": 5.0,
    "maximize_metric": true,
    "metric_name": "F1",
    "name": "train-small-default_name",
    "num_epochs": 1,
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/train/train-small-default_name-07",
    "seed": 224,
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "data/smaller_train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[03.02.22 06:00:20] Using random seed 224...
[03.02.22 06:00:20] Loading embeddings...
[03.02.22 06:00:25] Building model...
[03.02.22 06:00:25] Saver will maximize F1...
[03.02.22 06:00:25] Building dataset...
[03.02.22 06:00:25] Training...
[03.02.22 06:00:25] Starting epoch 1...
----------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                        Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
----------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                 aten::zeros         0.00%     152.000us         0.00%     174.000us     174.000us           4 b           0 b             1  
                 aten::empty         0.80%      43.529ms         0.80%      43.529ms      27.585us       6.40 Gb       6.40 Gb          1578  
                 aten::zero_         0.00%      34.000us         0.00%      34.000us      11.333us           0 b           0 b             3  
            model_training_1         1.39%      76.136ms       100.00%        5.471s        5.471s     695.41 Mb      -6.43 Gb             1  
            aten::zeros_like         0.00%      27.000us         0.00%     177.000us      88.500us      29.50 Kb           0 b             2  
            aten::empty_like         0.08%       4.319ms         0.43%      23.432ms      48.214us       2.89 Gb           0 b           486  
         aten::empty_strided         0.02%       1.154ms         0.02%       1.154ms      11.776us     150.60 Mb     150.60 Mb            98  
                    aten::ne         0.00%     203.000us         0.01%     329.000us      82.250us       7.38 Kb           0 b             4  
               aten::resize_         0.01%     706.000us         0.01%     706.000us       8.023us     297.45 Mb     297.45 Mb            88  
                   aten::sum         0.14%       7.463ms         0.24%      13.206ms     528.240us      62.67 Mb     -29.50 Kb            25  
